Y,X0,X1,Z0,Z1
22.3828964502961,1.0,2.458052318163487,1.0,0.42404576563834373
20.55232220511228,1.0,3.7126662518899254,1.0,1.5288880254691055
5.247517607117725,1.0,2.96264383798313,1.0,1.2230286990060792
15.768535171629098,1.0,1.233249153635776,1.0,-0.19391176186440937
-15.074128507240816,1.0,-0.03965102584367819,1.0,-0.4207417451308077
-9.927313084169823,1.0,0.3815403272774699,1.0,0.04021124135925523
0.5778500837717213,1.0,0.5688189280114401,1.0,0.07741207406317263
1.6936030985987065,1.0,2.6651224910131126,1.0,2.1878230774408856
-4.984046252065102,1.0,-0.9036771284030668,1.0,-0.42766635931973485
-20.163543235997448,1.0,-1.3864003269665495,1.0,-0.5258161331874461
17.307307251734592,1.0,3.5110015937537176,1.0,1.2666271487359058
-12.765213527154742,1.0,0.21716565477963679,1.0,-0.42358895279646097
-34.62390093128721,1.0,-3.1177646898909686,1.0,-0.6890034910734515
-5.69900022266917,1.0,1.0699041574199075,1.0,0.29251420478602497
-1.3029385683653665,1.0,0.8753767716356537,1.0,0.21406779546459662
-7.545903661176894,1.0,-0.09308216404885172,1.0,0.765658344035346
-8.165374466504307,1.0,0.6875814273004639,1.0,0.09640500968604766
6.863722650319621,1.0,0.5322986089278514,1.0,-0.11518655779980988
11.705533737500712,1.0,1.9774437809685554,1.0,0.9467700531920178
10.076203320444957,1.0,0.7562020131387304,1.0,-0.7727593949788829
8.307332492616377,1.0,1.1101274599605688,1.0,-0.230223919145357
44.03469493012409,1.0,3.092550260475603,1.0,-0.6272459184317131
5.61362133133418,1.0,-0.9797915891430993,1.0,-1.128997310250337
16.556893119279092,1.0,0.9039198389038285,1.0,-0.40732831055859253
23.535480384410185,1.0,1.9048266177875297,1.0,-0.3311664499857876
31.129114024458364,1.0,3.111408219918069,1.0,0.9180439925293471
18.605776936562883,1.0,2.2207017826608126,1.0,-0.24294500857655257
-3.075706520209906,1.0,0.941301790380926,1.0,0.4185912381264623
-17.52766767445323,1.0,1.8261341574941876,1.0,1.6267962986260072
8.666156858381715,1.0,1.5217465914409334,1.0,0.7203413616056402
28.51959874408238,1.0,0.9296249821938098,1.0,-1.0037692392019042
-6.142510758423053,1.0,2.0637303039228976,1.0,1.372173047958563
20.867053095604472,1.0,2.5382704030623215,1.0,0.8619083163751845
28.637337956940186,1.0,1.7331636629272196,1.0,0.10021577769817955
-4.14847893394319,1.0,2.38065450530649,1.0,1.108007242426337
-4.606854187479162,1.0,-0.17030312318781815,1.0,-1.0019012910770815
-8.043416565996868,1.0,-0.7107879976104033,1.0,-0.6518182266851141
4.5379613652751365,1.0,1.8190002758122537,1.0,0.08313332562766071
2.8399561410652607,1.0,-0.5198603976694004,1.0,-0.9369218284524558
10.888917663354905,1.0,0.4922254679546746,1.0,-0.3524417786233661
-0.4898858852170518,1.0,1.5737645596165473,1.0,0.16164905092165802
17.904857429943224,1.0,2.7282870948671305,1.0,1.6466118540754762
16.137635029113717,1.0,-0.09150424838630528,1.0,-1.3369666688378963
-43.38058364654382,1.0,-4.816976308359376,1.0,-3.00569218310041
-16.82764026962777,1.0,-0.6748177295308123,1.0,-0.2825666004298034
-0.6053834179960076,1.0,-0.2054042969692137,1.0,-0.6519891089457175
19.945484058355923,1.0,1.5849060841004834,1.0,-0.4350352305634164
-2.305936277542049,1.0,-0.604491388162794,1.0,-1.1603152479310108
12.680052596378301,1.0,2.2981990236352057,1.0,0.6390784865881504
-9.5976660173675,1.0,0.8220038902864644,1.0,0.6762230566043954
3.0772143957563594,1.0,2.678629614321099,1.0,1.1425949531983715
-3.9700089953958146,1.0,1.6549010295927782,1.0,0.03617878878165174
-37.72572420273865,1.0,-0.6587952255330567,1.0,-0.1834598277911024
11.63137786382465,1.0,1.365451747025811,1.0,-0.49914067925177324
-12.037566590530332,1.0,-0.7423734646909226,1.0,0.15423821032982085
11.692399795885782,1.0,2.045773626302678,1.0,1.4057149335451407
